Thématique Ademe Agir,Réf Thématique Ademe Agir,Sous-thématique Ademe Agir,Réf Sous-thématique Ademe Agir,Thématique AT 1,Sous-thématique AT 1,Thématique AT 2,Sous-thématique AT 2,Thématique AT 3,Sous-thématique AT 3
Eco-conception,ECO,,,Développement économique / production et consommation,"Innovation, créativité et recherche",,,,
Economie circulaire / Déchets,ECD,,,Énergies / Déchets,Recyclage et valorisation des déchets,Développement économique / production et consommation,Economie circulaire,,		
Economie circulaire / Déchets,ECD,Alimentation et biodéchets,ALIBIO,Solidarités / lien social,Alimentation,Énergies / Déchets,Recyclage et valorisation des déchets,,
Economie circulaire / Déchets,ECD,Démarches territoriales,DEMTER,Développement économique / production et consommation,Economie locale et circuits courts,,,,			
Economie circulaire / Déchets,ECD,Production durable,PRODUR,Développement économique / production et consommation,Consommation et production,Développement économique / production et consommation,Economie circulaire,Développement économique / production et consommation,Economie locale et circuits courts
Economie circulaire / Déchets,ECD,"Réemploi,réparation",REEREP,Développement économique / production et consommation,Emploi,,,,			
Economie circulaire / Déchets,ECD,Tri et recyclage,TRIREC,Énergies / Déchets,Recyclage et valorisation des déchets,,,,				
Economie circulaire / Déchets,ECD,Valorisation énergétique,VALENR,Énergies / Déchets,Economie d'énergie et rénovation énergétique,,,,				
Energie,ENR,,,Énergies / Déchets,Transition énergétique,,,,
Energie,ENR,"Bois, biomasse énergie",BOIBIO,Nature / environnement,Biodiversité,Nature / environnement,Forêts,,
Energie,ENR,Efficacité énergétique,EFFENR,Énergies / Déchets,Economie d'énergie et rénovation énergétique,,,,
Energie,ENR,Géothermie,GEOTER,Énergies / Déchets,Réduction de l'empreinte carbone,Énergies / Déchets,Transition énergétique,Énergies / Déchets,Réseaux de chaleur
Energie,ENR,Energie (Autres),ENRAUT,Énergies / Déchets,Transition énergétique,,,,	
Energie,ENR,Récupération de chaleur,RECCHA,Énergies / Déchets,Réseaux de chaleur,,,,		
Energie,ENR,Réseaux de chaleur et de froid,RESCHF,Énergies / Déchets,Réseaux de chaleur,,,,
Energie,ENR,Solaire,SOLAIR,Énergies / Déchets,Transition énergétique,,,,
Mobilité / Transport,MTR,,,Mobilité / transports,Transports collectifs et optimisation des trafics routiers,Mobilité / transports,Mobilité partagée,Mobilité / transports,Mobilité pour tous
Qualité de l'air,QUA,,,Nature / environnement,Qualité de l'air,,,,				
Sols / Agriculture / Forêt,SAF,,,Nature / environnement,Sols,Développement économique / production et consommation,Agriculture et agroalimentaire,Nature / environnement,Forêts
Tourisme,TOU,,,Développement économique / production et consommation,Tourisme,,,,		
Tourisme,TOU,Hébergement touristique,HRBTOU,Développement économique / production et consommation,Tourisme,Urbanisme / logement / aménagement,Logement et habitat,,		
Tourisme,TOU,Restauration,RESTAU,Solidarités / lien social,Alimentation,Développement économique / production et consommation,Tourisme,,		
Tourisme,TOU,Slow tourisme,SLOTOU,Développement économique / production et consommation,Tourisme,Énergies / Déchets,Transition énergétique,,	
Urbanisme / Bâtiment,UBA,,,Urbanisme / logement / aménagement,Bâtiments et construction,,,,			
Changement climatique,CCL,,,Énergies / Déchets,Transition énergétique,Énergies / Déchets,Réduction de l'empreinte carbone,,
